ISO,Country,Data source,Sector,Gas,Unit,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
WORLD,World,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,6384.05,6236.2,6292.21,6256.02,6121.03,6192.91,6335.91,6472.36,6408.07,6380.23,6359.86,6131.81,5584.53,5595.9,5480.35,5205.72,4961.81,4541.82,4106.71,3919.28,3924.74,3902.09,3726.37,3882.77,3882.29,3856.74,3966.4,3738.82,3721.29,3771.5,3904.72,3981.72
WORLD,World,Climate Watch,Industrial Processes,All GHG,MtCO₂e,3260.35,3132.69,3070.7,2955.2,2863.31,2797.55,2699.83,2702.9,2588.77,2474.16,2390.39,2237.26,2099.3,2051.56,2006.9,1878.44,1746.61,1650.03,1568.35,1474.4,1422.09,1396.22,1336.92,1327.81,1323.34,1273.84,1222.18,1149.02,1040.48,1023.75,1008.33,1003.53
CHN,China,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,2843.22,2863.83,2806.36,2802.77,2709.48,2874.15,3011.93,3111.27,3084.77,3059.17,3021.66,2860.19,2616.19,2423.8,2287.54,2095.76,1947.5,1506.94,1142.84,1002.49,964.39,909.38,877.04,1030.46,967.26,975.05,1077.01,909.46,867.33,813.27,784.09,750.24
CHN,China,Climate Watch,Industrial Processes,All GHG,MtCO₂e,1273.86,1252.49,1213.39,1150.09,1128.59,1106.88,1075.58,1104.13,1058.98,1002.33,975.36,885.58,808.64,730.0,698.16,632.32,552.88,492.82,461.25,373.39,344.63,301.37,277.78,253.39,237.4,219.9,204.11,180.08,157.02,135.16,112.6,94.35
IND,India,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,568.16,509.16,556.86,572.66,562.6,530.64,509.5,506.42,474.58,436.67,448.03,402.81,359.88,312.61,299.49,264.23,236.27,211.69,201.65,210.9,197.16,195.1,190.57,185.33,175.81,159.45,159.05,166.74,156.74,158.77,155.29,151.06
USA,United States,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,449.19,440.81,442.6,457.69,432.7,442.31,437.19,440.62,438.24,441.92,439.1,469.9,410.85,478.52,489.98,500.01,481.14,515.45,488.96,494.17,543.77,571.3,503.35,515.15,509.03,488.03,488.95,536.95,534.52,520.0,569.29,606.9
EUU,European Union (27),Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,382.49,352.51,365.35,377.49,371.43,370.94,366.41,368.59,379.5,386.48,401.57,402.27,374.26,450.44,469.41,468.52,484.92,495.47,511.1,501.24,515.43,523.49,510.26,534.83,561.75,562.36,564.97,549.62,533.4,552.9,609.05,671.84
RUS,Russia,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,287.74,273.4,281.55,251.42,262.89,260.58,250.73,247.72,224.46,226.93,184.24,178.65,166.45,172.62,171.22,152.86,155.12,153.5,152.04,159.92,158.17,165.88,142.77,134.15,149.56,162.34,185.12,143.53,175.18,200.69,216.59,251.95
USA,United States,Climate Watch,Industrial Processes,All GHG,MtCO₂e,250.3,243.52,238.67,231.67,227.96,222.02,221.22,219.36,209.35,210.15,217.0,204.59,190.55,208.91,221.72,208.39,204.42,199.03,191.49,202.07,192.09,208.7,206.14,209.71,198.51,197.28,187.54,165.51,160.57,157.31,154.31,164.71
JPN,Japan,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,182.44,172.72,187.8,195.18,196.06,195.5,202.15,209.93,216.34,215.6,219.38,212.79,200.87,212.78,232.9,236.01,235.34,233.41,234.35,237.54,235.23,240.64,236.07,232.91,255.97,263.08,263.69,258.65,256.04,257.55,262.09,263.57
IND,India,Climate Watch,Industrial Processes,All GHG,MtCO₂e,178.61,149.37,168.55,162.24,142.62,143.31,135.89,133.32,124.45,115.99,106.23,100.08,94.85,86.35,80.97,77.08,71.39,67.2,62.51,60.7,58.29,57.48,55.06,48.46,45.8,41.42,37.39,34.29,31.9,30.06,29.0,26.45
EUU,European Union (27),Climate Watch,Industrial Processes,All GHG,MtCO₂e,147.23,150.61,160.55,167.38,172.86,177.5,177.42,182.79,177.33,180.58,184.19,185.92,193.84,220.7,234.5,224.22,223.15,220.25,212.32,208.25,208.85,213.12,209.91,219.15,235.44,234.05,228.43,220.55,208.1,210.52,203.59,216.9
IDN,Indonesia,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,132.1,132.43,148.33,113.12,92.53,86.86,102.23,90.33,80.15,120.47,137.4,127.32,101.21,92.5,112.29,105.65,82.17,81.15,75.61,59.84,63.1,58.88,62.17,48.5,51.77,47.73,47.58,38.64,32.96,29.89,28.38,28.51
SAU,Saudi Arabia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,121.9,114.02,105.76,99.01,90.61,88.21,81.73,76.59,69.64,61.47,53.11,46.45,43.21,38.97,32.35,28.13,24.84,24.36,23.52,22.45,20.51,18.64,16.33,14.62,12.98,12.02,10.25,9.48,9.24,8.86,6.56,6.47
IRN,Iran,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,121.64,118.65,110.51,94.21,96.63,91.99,88.56,93.19,87.44,87.55,84.77,84.4,78.65,79.71,74.91,61.66,58.13,51.92,49.1,45.07,43.83,43.55,42.89,38.4,42.74,37.38,43.46,41.62,36.61,44.99,46.01,37.45
THA,Thailand,Climate Watch,Industrial Processes,All GHG,MtCO₂e,97.77,93.56,85.7,77.63,69.32,61.75,50.48,46.68,42.36,38.69,34.65,31.42,30.43,30.0,31.38,29.42,27.24,24.93,23.83,25.75,23.14,20.64,20.6,16.98,22.22,19.41,16.58,14.39,12.89,8.88,6.45,6.74
VNM,Vietnam,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,96.97,96.48,74.8,60.79,38.45,36.67,33.77,51.71,46.52,43.24,43.82,42.04,39.41,35.8,27.26,24.54,24.44,23.17,19.99,18.7,16.8,14.78,14.09,14.04,13.51,11.3,10.74,7.66,7.5,7.05,6.52,5.92
DEU,Germany,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,93.15,93.85,93.92,98.83,95.64,93.72,95.6,91.72,94.28,94.72,97.67,98.82,87.28,100.28,96.48,97.06,95.15,97.44,98.93,96.08,96.68,102.99,101.95,106.28,108.5,110.83,116.97,118.28,117.9,125.19,134.08,156.78
BRA,Brazil,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,92.28,82.53,88.36,91.93,95.12,88.98,98.49,102.38,105.38,106.76,110.58,101.89,87.18,97.26,97.17,87.93,87.52,88.84,85.95,86.69,83.72,85.81,78.28,73.47,71.37,67.44,61.8,57.89,55.84,53.51,52.69,49.41
KOR,South Korea,Climate Watch,Industrial Processes,All GHG,MtCO₂e,87.16,81.51,80.63,77.46,76.17,73.55,69.72,68.18,66.41,64.89,63.42,61.89,59.26,58.9,57.23,60.02,58.14,61.2,58.66,52.81,50.02,47.51,43.54,39.75,43.83,39.19,36.24,33.72,30.56,26.21,21.26,17.16
SAU,Saudi Arabia,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,85.85,87.11,94.47,95.2,97.58,105.39,119.03,116.2,100.41,99.93,110.37,111.09,91.23,89.01,79.89,72.64,67.0,65.98,62.43,60.19,52.4,53.02,52.47,49.15,42.01,46.16,40.1,37.75,31.48,32.31,28.24,28.24
TUR,Türkiye,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,81.74,73.62,67.39,73.02,69.05,51.27,50.81,48.17,46.67,54.32,52.31,48.91,41.82,37.72,63.27,63.42,55.23,58.91,60.25,53.35,42.62,58.32,41.56,47.24,45.74,42.28,33.84,30.47,33.31,33.31,34.74,32.91
VNM,Vietnam,Climate Watch,Industrial Processes,All GHG,MtCO₂e,71.47,68.87,64.36,56.48,48.59,41.69,38.18,36.19,33.43,30.84,30.56,25.72,21.0,16.93,15.44,13.45,12.98,11.23,10.22,9.05,7.28,6.26,5.0,4.61,3.79,3.1,2.69,2.19,1.95,1.86,1.4,1.16
ARE,United Arab Emirates,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,70.74,73.4,68.29,53.54,70.28,83.65,81.18,72.51,76.05,72.14,66.38,63.23,60.02,51.93,42.51,34.14,34.99,33.94,35.98,37.86,41.65,33.72,38.7,39.41,39.96,37.76,36.11,34.0,29.63,29.62,33.39,26.68
CAN,Canada,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,68.53,64.19,71.63,71.4,71.51,70.23,65.62,65.11,65.83,67.7,66.65,62.41,58.1,65.63,68.21,67.48,70.04,84.36,82.17,78.79,77.45,83.51,79.95,79.18,81.74,81.8,78.3,77.13,73.87,73.99,74.93,76.97
KOR,South Korea,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,65.57,64.39,65.88,72.58,72.55,73.47,76.75,72.68,77.45,76.73,80.55,78.86,69.61,78.0,73.8,79.47,74.42,81.06,83.46,86.38,96.96,96.25,85.56,77.96,86.84,87.77,83.13,79.5,71.27,63.27,61.39,51.65
PAK,Pakistan,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,64.47,60.82,45.93,53.67,53.17,46.99,41.86,38.36,33.71,35.79,38.2,38.55,40.21,39.74,44.94,40.61,37.33,34.95,29.96,25.07,22.65,22.44,22.89,22.34,21.57,21.74,22.29,20.72,20.78,19.04,16.27,16.89
JPN,Japan,Climate Watch,Industrial Processes,All GHG,MtCO₂e,61.76,61.79,65.25,68.72,71.59,73.75,70.38,67.62,63.76,59.8,56.1,53.32,52.02,55.27,56.19,56.95,54.71,54.94,58.83,59.63,65.28,75.16,75.25,84.17,91.26,93.17,90.66,84.71,79.83,79.54,76.99,73.3
CMR,Cameroon,Climate Watch,Industrial Processes,All GHG,MtCO₂e,60.88,60.28,59.79,59.58,59.24,58.92,58.44,58.09,57.94,57.68,57.44,57.19,57.14,57.01,56.98,56.83,56.75,56.76,56.72,56.72,56.73,56.7,56.63,56.54,56.44,56.27,56.32,56.32,0.67,0.69,0.68,0.74
RUS,Russia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,56.87,53.74,53.91,54.14,55.0,55.36,56.35,61.08,59.2,53.84,46.03,45.72,41.4,51.31,54.91,53.37,53.69,50.96,44.74,48.67,54.55,55.84,49.3,47.26,44.5,42.45,49.71,49.89,59.25,75.03,56.62,57.34
TUR,Türkiye,Climate Watch,Industrial Processes,All GHG,MtCO₂e,54.98,51.14,42.05,48.48,47.91,45.34,42.82,43.15,41.8,39.1,38.38,36.33,31.83,29.21,27.21,25.35,22.45,20.25,18.75,18.05,17.32,17.42,16.84,17.58,17.34,16.81,16.24,15.37,14.94,15.52,14.33,12.76
THA,Thailand,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,54.71,54.77,54.63,49.15,54.04,52.81,58.23,51.27,51.43,49.61,44.92,50.8,45.5,46.31,41.89,49.12,46.33,43.86,38.73,38.32,34.11,31.31,31.87,28.58,33.4,36.46,32.32,28.19,23.88,19.51,16.75,15.05
IRN,Iran,Climate Watch,Industrial Processes,All GHG,MtCO₂e,54.09,54.74,50.17,44.09,42.68,42.33,41.89,44.8,45.72,42.99,40.25,36.6,30.61,27.21,24.54,21.94,20.36,19.91,18.71,18.05,17.57,15.85,14.65,13.55,12.9,12.07,11.76,11.29,10.75,10.13,9.97,9.58
ZAF,South Africa,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,49.42,48.61,52.29,54.64,46.44,49.39,49.61,53.75,52.0,45.92,44.85,51.84,61.58,44.23,43.09,49.53,53.41,49.49,42.48,40.18,36.85,40.92,41.19,47.98,45.43,41.7,37.51,36.68,35.72,43.25,49.2,54.53
FRA,France,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,46.39,36.1,38.65,40.58,41.61,46.55,44.86,46.49,49.12,47.98,50.5,45.34,41.47,52.77,54.28,55.08,55.4,53.35,56.89,57.42,59.62,55.72,56.9,58.77,61.93,62.94,59.68,57.49,57.78,61.7,61.32,60.88
MEX,Mexico,Climate Watch,Industrial Processes,All GHG,MtCO₂e,43.34,42.06,41.36,40.56,40.07,39.28,37.94,36.44,35.01,34.87,34.17,32.36,32.12,32.13,31.33,28.45,25.0,22.93,21.14,20.65,19.35,19.99,19.73,18.35,17.79,16.85,13.6,15.83,14.55,13.56,13.37,12.96
MEX,Mexico,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,43.19,51.07,56.15,51.0,68.67,62.15,66.28,59.26,66.05,61.74,68.23,62.43,52.32,64.64,62.4,66.48,58.99,56.54,52.62,51.67,48.08,53.14,52.08,56.62,55.21,55.1,49.53,51.11,50.25,51.96,52.28,53.55
ITA,Italy,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,41.49,29.6,31.28,32.34,32.03,34.77,34.97,35.24,38.22,43.47,45.19,45.94,43.36,57.14,60.72,61.94,66.66,68.48,76.68,70.15,71.07,73.55,72.1,68.9,69.16,67.06,68.7,67.71,65.99,67.98,70.14,74.23
AUS,Australia,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,40.52,39.3,39.68,39.8,38.1,38.58,38.04,41.36,41.37,41.34,39.86,37.3,41.47,45.07,43.55,42.92,44.06,45.54,44.52,38.23,47.59,48.32,47.8,47.93,47.82,46.32,46.48,45.68,43.97,43.04,43.35,43.1
BRA,Brazil,Climate Watch,Industrial Processes,All GHG,MtCO₂e,36.55,34.28,31.53,30.55,29.86,31.64,33.88,35.65,35.33,33.62,31.4,29.79,26.88,26.93,24.71,28.66,26.22,25.68,23.0,24.34,23.41,25.25,26.59,25.31,22.89,22.23,21.59,19.93,20.13,18.56,20.29,18.24
MYS,Malaysia,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,35.05,32.26,35.26,35.62,32.59,29.78,28.97,28.71,29.2,32.07,28.62,30.55,29.71,43.35,43.58,38.05,35.26,33.44,29.68,28.53,26.54,25.96,23.15,23.73,23.93,23.91,20.34,18.52,17.91,16.77,15.47,14.09
IDN,Indonesia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,34.34,33.04,36.69,37.14,35.06,34.58,30.21,31.12,30.33,28.79,26.53,24.82,24.58,25.45,24.26,23.52,22.77,23.12,21.7,21.86,22.0,19.82,14.82,13.81,16.73,14.98,14.0,13.26,11.51,10.54,9.88,8.54
UKR,Ukraine,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,33.87,35.28,35.47,35.72,31.5,37.75,41.89,55.71,57.08,60.66,65.31,61.47,56.34,75.75,84.1,82.02,75.45,96.57,98.02,88.92,88.32,80.94,81.17,79.15,83.57,87.38,98.38,97.51,133.13,189.14,197.29,195.54
PAK,Pakistan,Climate Watch,Industrial Processes,All GHG,MtCO₂e,33.69,31.74,27.93,26.47,24.04,21.81,18.78,17.61,16.71,15.48,14.45,13.97,14.14,12.63,11.54,9.73,8.25,7.11,6.57,5.68,5.6,5.07,4.8,4.37,4.26,4.08,3.8,3.59,3.66,3.42,3.39,3.26
GBR,United Kingdom,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,33.38,31.3,32.89,33.2,33.86,33.37,39.43,40.71,41.08,40.4,40.37,45.15,43.33,52.38,53.58,54.52,55.25,58.31,61.32,61.68,66.14,62.5,62.64,63.73,67.09,68.28,69.44,72.82,71.82,70.83,79.24,77.2
ESP,Spain,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,32.18,30.97,33.89,33.79,33.14,31.7,29.57,32.68,35.09,35.71,38.67,39.56,37.58,44.87,48.18,43.89,55.39,54.62,54.21,51.5,51.41,47.4,41.56,44.43,44.7,39.14,42.84,41.97,38.66,40.22,42.85,41.33
EGY,Egypt,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,32.01,26.72,32.04,40.27,37.17,31.32,28.67,28.89,31.66,28.25,31.86,31.84,31.61,36.45,39.31,34.35,33.18,23.78,28.72,30.93,32.89,25.36,26.36,24.81,26.8,25.39,23.05,20.57,28.13,25.88,24.25,26.67
EGY,Egypt,Climate Watch,Industrial Processes,All GHG,MtCO₂e,31.4,28.83,30.03,31.02,31.45,32.16,30.65,30.26,30.21,31.47,31.11,32.02,30.54,25.83,25.8,23.34,20.98,19.45,18.59,19.35,18.31,17.66,17.08,15.81,15.0,14.33,13.64,12.89,12.83,13.29,13.0,11.87
ARG,Argentina,Climate Watch,Industrial Processes,All GHG,MtCO₂e,31.13,28.78,28.24,27.29,26.11,24.61,23.97,22.95,22.4,21.22,20.83,19.63,17.3,15.52,13.56,11.37,8.88,7.92,7.08,6.11,6.44,6.31,6.41,5.99,5.46,4.26,4.0,4.35,4.23,4.13,4.0,3.8
NGA,Nigeria,Climate Watch,Industrial Processes,All GHG,MtCO₂e,30.38,28.17,25.69,23.98,21.49,21.33,19.62,18.12,17.03,14.25,11.6,9.75,9.18,8.6,6.01,4.91,4.12,3.82,3.69,3.47,3.45,3.36,2.99,2.71,2.28,1.92,1.58,1.5,1.64,1.67,1.58,1.49
POL,Poland,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,30.01,28.82,31.22,31.45,30.94,28.4,27.63,29.02,28.83,29.05,30.17,29.23,27.65,31.71,35.86,33.58,33.68,38.19,37.53,38.36,40.43,45.7,45.65,53.58,64.19,67.96,63.35,48.8,47.75,36.76,39.69,42.88
KAZ,Kazakhstan,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,29.58,28.67,27.72,33.05,37.9,38.6,38.72,48.84,70.28,64.08,69.64,57.8,52.99,67.95,39.25,27.51,38.63,33.73,26.28,20.94,27.93,21.34,36.23,43.42,43.84,49.75,59.82,60.81,76.3,89.26,85.99,81.49
PRK,North Korea,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,28.42,34.98,36.47,32.11,37.22,12.95,12.8,20.12,17.55,26.44,27.51,39.43,40.72,44.72,40.1,49.04,47.88,45.44,44.42,43.36,45.19,43.24,40.88,37.44,40.37,41.35,48.7,53.25,59.92,65.0,75.55,78.43
ZAF,South Africa,Climate Watch,Industrial Processes,All GHG,MtCO₂e,26.19,24.2,23.65,22.74,21.83,21.11,19.91,19.06,18.71,18.12,17.79,17.86,17.41,16.2,15.38,14.24,13.0,11.8,11.47,10.75,9.72,9.29,9.44,9.65,10.05,10.08,10.16,9.29,8.56,7.94,7.67,7.4
MYS,Malaysia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,23.99,22.75,19.99,19.34,18.46,18.22,17.17,17.51,16.38,15.23,14.43,13.26,13.56,13.47,12.35,12.04,10.94,10.81,10.47,9.6,8.49,8.46,7.12,6.73,6.39,5.74,5.01,4.7,4.09,3.91,3.98,3.81
DEU,Germany,Climate Watch,Industrial Processes,All GHG,MtCO₂e,23.42,23.74,24.45,25.16,26.12,26.15,26.38,26.52,26.07,26.85,27.18,26.27,34.21,34.8,37.38,33.68,33.52,35.95,33.51,32.51,32.17,30.67,31.45,35.75,47.79,49.92,49.02,50.89,47.74,47.86,44.9,46.45
PHL,Philippines,Climate Watch,Industrial Processes,All GHG,MtCO₂e,22.43,20.13,20.67,19.4,17.49,15.08,14.22,12.63,11.65,10.61,8.97,8.37,7.78,7.07,6.84,6.36,7.49,6.6,6.47,6.58,4.57,5.93,6.07,6.11,6.78,5.71,4.8,4.37,3.66,3.09,3.19,2.94
KWT,Kuwait,Climate Watch,Industrial Processes,All GHG,MtCO₂e,22.31,21.19,19.71,17.88,16.22,14.78,12.81,11.51,10.38,8.97,7.73,6.45,5.91,5.57,4.88,4.31,3.73,3.77,3.35,3.11,2.71,2.67,2.43,2.07,2.0,1.67,1.32,0.86,0.58,0.51,0.25,0.5
NLD,Netherlands,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,22.27,22.36,22.48,23.3,23.88,23.31,21.45,21.16,21.41,22.2,21.34,22.2,21.0,22.06,24.01,23.85,23.06,23.34,23.78,23.62,23.12,23.31,24.4,23.02,24.19,25.68,24.49,25.72,26.13,26.6,27.1,28.6
CAN,Canada,Climate Watch,Industrial Processes,All GHG,MtCO₂e,22.01,21.83,22.2,21.88,21.63,20.77,20.05,18.78,18.76,19.21,18.04,17.36,17.1,20.26,19.94,20.34,22.15,22.59,20.09,20.04,19.22,20.42,20.31,23.57,26.77,27.6,27.13,27.16,24.94,26.75,28.49,29.1
ARG,Argentina,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,21.5,20.85,20.62,20.82,19.09,19.57,21.79,21.6,21.2,19.27,20.8,19.13,17.64,20.77,21.18,22.23,20.55,20.13,19.12,17.19,17.76,18.0,18.42,20.38,20.94,17.85,17.34,17.62,15.12,15.81,14.79,14.2
FRA,France,Climate Watch,Industrial Processes,All GHG,MtCO₂e,20.51,21.31,23.3,24.57,25.74,27.27,27.05,27.33,27.67,27.88,28.35,27.85,28.31,30.46,31.27,30.62,30.22,29.87,31.75,30.91,29.76,28.49,29.54,33.07,38.97,38.74,36.81,37.25,38.16,38.74,38.85,39.32
BGD,Bangladesh,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,20.03,17.82,18.23,16.87,18.23,15.45,13.49,10.59,10.82,10.25,9.26,9.21,8.19,7.04,6.01,5.32,4.72,4.13,5.51,4.81,4.44,3.05,2.85,2.87,3.64,2.97,3.33,1.9,1.47,1.5,1.52,2.32
DZA,Algeria,Climate Watch,Industrial Processes,All GHG,MtCO₂e,18.77,17.73,18.59,17.96,18.01,16.76,15.43,14.41,13.41,13.19,13.05,12.49,12.01,10.93,9.9,9.0,7.68,6.66,5.55,5.32,4.78,4.55,4.12,4.07,3.82,3.49,3.58,3.23,3.56,3.73,3.86,4.05
ITA,Italy,Climate Watch,Industrial Processes,All GHG,MtCO₂e,18.64,18.66,20.62,21.56,22.61,23.68,24.06,23.83,23.85,24.47,26.42,26.57,26.43,28.43,30.29,29.64,33.66,33.34,31.14,30.13,29.74,28.0,26.17,24.79,23.83,23.17,24.91,22.21,22.95,25.3,25.78,26.01
BEL,Belgium,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,18.29,17.18,18.13,19.07,18.57,19.34,18.71,19.04,18.99,17.52,17.81,19.3,16.75,18.69,18.54,20.02,20.78,22.2,25.13,24.7,30.83,29.23,27.95,27.18,26.17,25.03,24.9,26.69,24.73,26.83,29.09,28.2
QAT,Qatar,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,17.04,17.11,18.8,17.4,17.69,17.1,16.24,15.43,13.17,13.47,8.64,10.41,9.37,10.45,10.3,8.02,7.55,8.1,6.43,7.51,4.96,4.89,4.12,4.01,3.9,3.78,3.7,3.62,3.53,3.43,3.24,3.13
