ISO,Country,Data source,Sector,Gas,Unit,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
GNB,Guinea-Bissau,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.2,0.19,0.18,0.16,0.15,0.13,0.12,0.11,0.1,0.08,0.07,0.06,0.06,0.05,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0
DJI,Djibouti,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.19,0.14,0.14,0.13,0.1,0.08,0.09,0.09,0.08,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLT,Malta,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.19,0.2,0.21,0.23,0.24,0.26,0.25,0.23,0.22,0.2,0.18,0.15,0.14,0.12,0.1,0.08,0.05,0.03,0.02,0.02,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SLE,Sierra Leone,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.19,0.18,0.17,0.16,0.14,0.13,0.12,0.11,0.09,0.08,0.07,0.06,0.05,0.05,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0
FJI,Fiji,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,0.18,0.18,0.25,0.24,0.24,0.19,0.23,0.19,0.2,0.21,0.21,0.23,0.15,0.19,0.29,0.25,0.24,0.35,0.17,0.13,0.15,0.13,0.12,0.12,0.13,0.12,0.12,0.12,0.12,0.11,0.1,0.09
SLB,Solomon Islands,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.18,0.17,0.15,0.13,0.11,0.09,0.07,0.06,0.06,0.05,0.04,0.03,0.03,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BLZ,Belize,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.17,0.17,0.16,0.15,0.13,0.12,0.11,0.1,0.09,0.08,0.07,0.06,0.05,0.05,0.04,0.04,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0
EST,Estonia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.17,0.2,0.49,0.51,0.53,0.43,0.43,0.64,0.61,0.61,0.61,0.49,0.42,0.76,0.77,0.57,0.51,0.49,0.45,0.46,0.48,0.46,0.43,0.46,0.44,0.4,0.38,0.36,0.25,0.34,0.01,0.01
LSO,Lesotho,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.17,0.17,0.15,0.14,0.13,0.12,0.11,0.1,0.09,0.08,0.07,0.06,0.05,0.05,0.04,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0
TGO,Togo,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,0.17,0.16,0.16,0.11,0.03,0.12,0.03,0.29,0.27,0.15,0.2,0.23,0.15,0.07,0.04,0.08,0.09,0.17,0.15,0.2,0.21,0.27,0.3,0.12,0.1,0.16,0.07,0.11,0.0,0.01,0.06,0.03
ERI,Eritrea,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.15,0.14,0.14,0.13,0.13,0.13,0.12,0.13,0.13,0.12,0.09,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.0,0.0,0.0,0.0
GMB,Gambia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.14,0.14,0.13,0.12,0.11,0.1,0.09,0.08,0.07,0.06,0.05,0.04,0.04,0.04,0.03,0.03,0.02,0.22,0.41,0.61,0.8,1.0,0.8,0.6,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0
SUR,Suriname,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.14,0.14,0.13,0.11,0.1,0.09,0.1,0.1,0.11,0.1,0.08,0.06,0.06,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.08,0.1,0.12,0.13,0.15,0.16,0.17,0.18,0.19
GMB,Gambia,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,0.13,0.13,0.14,0.14,0.15,0.15,0.14,0.13,0.08,0.1,0.08,0.08,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FJI,Fiji,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.12,0.1,0.09,0.09,0.08,0.07,0.06,0.06,0.06,0.06,0.05,0.05,0.05,0.04,0.04,0.03,0.03,0.02,0.02,0.02,0.01,0.05,0.05,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.03
COG,Republic of Congo,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,0.11,0.11,0.11,0.11,0.12,0.09,0.12,0.07,0.1,0.12,0.04,0.03,0.06,0.07,0.03,0.03,0.02,0.02,0.04,0.01,0.01,0.0,0.0,0.0,0.02,0.03,0.03,0.03,0.04,0.05,0.06,0.04
SSD,South Sudan,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.11,0.1,0.1,0.09,0.09,0.08,0.08,0.08,0.07,0.07,0.07,0.07,0.06,0.05,0.05,0.04,0.03,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0
SWZ,Eswatini,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.11,0.1,0.1,0.09,0.08,0.08,0.07,0.06,0.06,0.05,0.04,0.04,0.04,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0
BHS,Bahamas,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.1,0.09,0.08,0.08,0.08,0.07,0.07,0.07,0.07,0.06,0.06,0.06,0.06,0.05,0.05,0.04,0.04,0.03,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SUR,Suriname,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,0.1,0.1,0.1,0.08,0.09,0.11,0.07,0.07,0.06,0.08,0.06,0.07,0.06,0.07,0.07,0.07,0.07,0.06,0.06,0.06,0.69,0.68,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
AND,Andorra,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.08,0.07,0.07,0.07,0.07,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.04,0.04,0.04,0.04,0.03,0.03,0.02,0.02,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0
SOM,Somalia,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.07,0.09,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.05,0.06,0.06,0.05,0.06,0.06,0.06,0.06,0.06
SYC,Seychelles,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.08,0.07,0.07,0.06,0.06,0.05,0.05,0.04,0.04,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BLZ,Belize,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,0.07,0.06,0.05,0.05,0.05,0.06,0.06,0.05,0.05,0.06,0.05,0.12,0.11,0.09,0.12,0.13,0.08,0.06,0.1,0.15,0.14,0.08,0.03,0.02,0.04,0.03,0.04,0.03,0.03,0.03,0.05,0.04
ISL,Iceland,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,0.07,0.06,0.08,0.1,0.13,0.14,0.5,0.5,0.53,0.49,0.47,0.5,0.51,0.62,0.71,0.73,0.8,0.84,0.78,0.83,0.79,0.77,0.58,0.63,0.64,0.64,0.52,0.56,0.48,0.47,0.49,0.55
MDV,Maldives,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,0.06,0.06,0.08,0.06,0.04,0.04,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0
MKD,Macedonia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.06,0.06,0.06,0.06,0.06,0.06,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.06,0.06,0.06,0.05,0.06,0.07,0.08,0.08,0.09,0.1,0.11,0.12,0.13,0.14,0.45,0.78,1.11,1.44,1.76
CAF,Central African Republic,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.05,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LCA,Saint Lucia,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.05,0.05,0.05,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLT,Malta,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,0.05,0.05,0.05,0.04,0.05,0.06,0.06,0.06,0.05,0.03,0.02,0.03,0.02,0.04,0.04,0.03,0.03,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRT,Mauritania,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.05,0.04,0.04,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COD,Democratic Republic of the Congo,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,0.03,0.03,0.05,0.07,0.08,0.33,0.3,0.37,0.36,0.35,0.46,0.44,0.43,0.43,0.42,0.41,0.39,0.37,0.34,0.31,0.29,0.26,0.22,0.21,0.2,0.2,0.19,0.19,0.18,0.18,0.17,1.03
SLE,Sierra Leone,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,0.03,0.03,0.06,0.1,0.1,0.1,0.12,0.12,0.09,0.06,0.05,0.07,0.04,0.01,0.02,0.04,0.02,0.08,0.07,0.08,0.04,0.01,0.01,0.01,0.01,0.01,0.01,0.03,0.03,0.04,0.07,0.07
SSD,South Sudan,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,0.03,0.03,0.03,0.03,0.05,0.03,0.03,0.01,0.01,0.02,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
BDI,Burundi,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,0.02,0.01,0.03,0.0,0.01,0.03,0.0,0.0,0.01,0.01,0.01,0.01,0.0,0.01,0.0,0.01,0.0,0.02,0.02,0.02,0.04,0.05,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.03
CPV,Cape Verde,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DJI,Djibouti,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
ERI,Eritrea,Climate Watch,Manufacturing/Construction,All GHG,MtCO₂e,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.03,0.03,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.05,0.05,0.06,0.05,0.04,0.02,N/A,N/A
GRD,Grenada,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KNA,Saint Kitts and Nevis,Climate Watch,Industrial Processes,All GHG,MtCO₂e,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
